TIME,GEO,DEG_URB,VALUE
2003,Belgium,Cities,26.4
2004,Belgium,Cities,25.7
2005,Belgium,Cities,24.1
2006,Belgium,Cities,23.9
2007,Belgium,Cities,23.5
2008,Belgium,Cities,22.5
2009,Belgium,Cities,22.4
2010,Belgium,Cities,22.7
2011,Belgium,Cities,21.9
2012,Belgium,Cities,24.8
2013,Belgium,Cities,31.9
2014,Belgium,Cities,26.9
2015,Belgium,Cities,25.7
2016,Belgium,Cities,23.8
2017,Belgium,Cities,21
2018,Belgium,Cities,21.2
2019,Belgium,Cities,20.4
2020,Belgium,Cities,19.8
2023,Belgium,Cities,23.2
2005,Bulgaria,Cities,36.2
2006,Bulgaria,Cities,36.2
2007,Bulgaria,Cities,38.7
2008,Bulgaria,Cities,34.1
2009,Bulgaria,Cities,37.4
2010,Bulgaria,Cities,34.8
2011,Bulgaria,Cities,35
2012,Bulgaria,Cities,36.8
2013,Bulgaria,Cities,32.2
2014,Bulgaria,Cities,33.4
2015,Bulgaria,Cities,33.7
2016,Bulgaria,Cities,33.5
2017,Bulgaria,Cities,30.8
2018,Bulgaria,Cities,28
2019,Bulgaria,Cities,27.8
2020,Bulgaria,Cities,26.6
2023,Bulgaria,Cities,22.4
2005,Czechia,Cities,23.7
2006,Czechia,Cities,23
2007,Czechia,Cities,21.3
2008,Czechia,Cities,22.1
2009,Czechia,Cities,28.9
2010,Czechia,Cities,24.8
2011,Czechia,Cities,22.7
2012,Czechia,Cities,19
2013,Czechia,Cities,17.5
2014,Czechia,Cities,20.1
2015,Czechia,Cities,17.4
2016,Czechia,Cities,17.3
2017,Czechia,Cities,15.8
2018,Czechia,Cities,12.5
2019,Czechia,Cities,13.7
2020,Czechia,Cities,10.5
2023,Czechia,Cities,12
2003,Denmark,Cities,14.2
2004,Denmark,Cities,19
2005,Denmark,Cities,19.6
2006,Denmark,Cities,18.3
2007,Denmark,Cities,19.5
2008,Denmark,Cities,22.1
2009,Denmark,Cities,25.7
2010,Denmark,Cities,20
2011,Denmark,Cities,21.9
2012,Denmark,Cities,16
2013,Denmark,Cities,15.6
2014,Denmark,Cities,15.8
2015,Denmark,Cities,12.2
2016,Denmark,Cities,13.9
2017,Denmark,Cities,13.1
2018,Denmark,Cities,13.2
2019,Denmark,Cities,12.8
2020,Denmark,Cities,11.1
2023,Denmark,Cities,10.9
2005,Germany,Cities,14.3
2006,Germany,Cities,18.7
2007,Germany,Cities,17.7
2008,Germany,Cities,19
2009,Germany,Cities,18.7
2010,Germany,Cities,17.5
2011,Germany,Cities,18.2
2012,Germany,Cities,21.4
2013,Germany,Cities,22.9
2014,Germany,Cities,22
2015,Germany,Cities,23.3
2016,Germany,Cities,22.4
2017,Germany,Cities,23.6
2018,Germany,Cities,23
2019,Germany,Cities,21.9
2020,Germany,Cities,14.3
2023,Germany,Cities,17.1
2004,Estonia,Cities,36.9
2005,Estonia,Cities,30.8
2006,Estonia,Cities,28.2
2007,Estonia,Cities,30.7
2008,Estonia,Cities,22.6
2009,Estonia,Cities,28.1
2010,Estonia,Cities,24
2011,Estonia,Cities,20.5
2012,Estonia,Cities,22.2
2013,Estonia,Cities,15.4
2014,Estonia,Cities,14.1
2015,Estonia,Cities,15
2016,Estonia,Cities,12.7
2017,Estonia,Cities,11
2018,Estonia,Cities,8.7
2019,Estonia,Cities,9.5
2020,Estonia,Cities,6.3
2023,Estonia,Cities,6.7
2003,Ireland,Cities,26
2004,Ireland,Cities,24.1
2005,Ireland,Cities,24.6
2006,Ireland,Cities,26
2007,Ireland,Cities,24
2008,Ireland,Cities,18.5
2009,Ireland,Cities,21
2010,Ireland,Cities,16.6
2011,Ireland,Cities,16.4
2012,Ireland,Cities,16.3
2013,Ireland,Cities,16.7
2014,Ireland,Cities,15.1
2015,Ireland,Cities,16.3
2016,Ireland,Cities,14.4
2017,Ireland,Cities,16.3
2018,Ireland,Cities,16.3
2019,Ireland,Cities,12.1
2020,Ireland,Cities,17.3
2003,Greece,Cities,14.8
2004,Greece,Cities,12.7
2005,Greece,Cities,14.3
2006,Greece,Cities,13.9
2007,Greece,Cities,18.1
2008,Greece,Cities,20.9
2009,Greece,Cities,25.7
2010,Greece,Cities,33.3
2011,Greece,Cities,28.1
2012,Greece,Cities,29.5
2013,Greece,Cities,28.4
2014,Greece,Cities,24.1
2015,Greece,Cities,19.6
2016,Greece,Cities,18.1
2017,Greece,Cities,22.1
2018,Greece,Cities,22.8
2019,Greece,Cities,27
2020,Greece,Cities,28.8
2023,Greece,Cities,26.9
2004,Spain,Cities,25.4
2005,Spain,Cities,25.1
2006,Spain,Cities,25.6
2007,Spain,Cities,21.6
2008,Spain,Cities,18.9
2009,Spain,Cities,20.4
2010,Spain,Cities,17.2
2011,Spain,Cities,13.2
2012,Spain,Cities,13.4
2013,Spain,Cities,19.3
2014,Spain,Cities,15.6
2015,Spain,Cities,13.8
2016,Spain,Cities,12.8
2017,Spain,Cities,12.2
2018,Spain,Cities,14.8
2019,Spain,Cities,16.4
2020,Spain,Cities,17.4
2023,Spain,Cities,16.6
2004,France,Cities,30.9
2005,France,Cities,24.9
2006,France,Cities,23.1
2007,France,Cities,23.4
2008,France,Cities,20.8
2009,France,Cities,22.6
2010,France,Cities,22.8
2011,France,Cities,22
2012,France,Cities,20
2013,France,Cities,23.7
2014,France,Cities,21.2
2015,France,Cities,19.9
2016,France,Cities,20.8
2017,France,Cities,19
2018,France,Cities,20.4
2019,France,Cities,22.1
2020,France,Cities,27
2023,France,Cities,23
2010,Croatia,Cities,9.4
2011,Croatia,Cities,6.6
2012,Croatia,Cities,6.8
2013,Croatia,Cities,6.6
2014,Croatia,Cities,6.7
2015,Croatia,Cities,7.6
2016,Croatia,Cities,6.7
2017,Croatia,Cities,6.2
2018,Croatia,Cities,4.6
2019,Croatia,Cities,4.2
2020,Croatia,Cities,3.4
2023,Croatia,Cities,2.6
2004,Italy,Cities,26.9
2005,Italy,Cities,25.1
2006,Italy,Cities,25.8
2007,Italy,Cities,27.4
2008,Italy,Cities,24
2009,Italy,Cities,25.7
2010,Italy,Cities,21.1
2011,Italy,Cities,21.7
2012,Italy,Cities,21.8
2013,Italy,Cities,22
2014,Italy,Cities,23.6
2015,Italy,Cities,29
2016,Italy,Cities,23.2
2017,Italy,Cities,18.8
2018,Italy,Cities,17.2
2019,Italy,Cities,13.9
2020,Italy,Cities,12.6
2023,Italy,Cities,10.6
2005,Cyprus,Cities,8.3
2006,Cyprus,Cities,13.7
2007,Cyprus,Cities,13.8
2008,Cyprus,Cities,10.6
2009,Cyprus,Cities,8.3
2010,Cyprus,Cities,14.9
2011,Cyprus,Cities,15.7
2012,Cyprus,Cities,16.7
2013,Cyprus,Cities,14.4
2014,Cyprus,Cities,13.6
2015,Cyprus,Cities,10.1
2016,Cyprus,Cities,12.4
2017,Cyprus,Cities,15.3
2018,Cyprus,Cities,15.8
2019,Cyprus,Cities,15.2
2020,Cyprus,Cities,8.6
2023,Cyprus,Cities,10.4
2005,Latvia,Cities,32.4
2006,Latvia,Cities,31
2007,Latvia,Cities,33.7
2008,Latvia,Cities,35.1
2009,Latvia,Cities,31.6
2010,Latvia,Cities,34
2011,Latvia,Cities,27.2
2012,Latvia,Cities,22.7
2013,Latvia,Cities,18.2
2014,Latvia,Cities,19.9
2015,Latvia,Cities,21.3
2016,Latvia,Cities,17.8
2017,Latvia,Cities,13.2
2018,Latvia,Cities,17.2
2019,Latvia,Cities,10.9
2020,Latvia,Cities,8.8
2023,Latvia,Cities,11.3
2005,Lithuania,Cities,14.1
2006,Lithuania,Cities,12
2007,Lithuania,Cities,13.1
2008,Lithuania,Cities,8.2
2009,Lithuania,Cities,10.7
2010,Lithuania,Cities,9.3
2011,Lithuania,Cities,8.7
2012,Lithuania,Cities,9.2
2013,Lithuania,Cities,10.1
2014,Lithuania,Cities,6.3
2015,Lithuania,Cities,7
2016,Lithuania,Cities,5.3
2017,Lithuania,Cities,13.1
2018,Lithuania,Cities,5
2019,Lithuania,Cities,4.9
2020,Lithuania,Cities,4.5
2023,Lithuania,Cities,4.2
2003,Luxembourg,Cities,20.6
2004,Luxembourg,Cities,16.9
2005,Luxembourg,Cities,18.4
2006,Luxembourg,Cities,16.6
2007,Luxembourg,Cities,13.6
2008,Luxembourg,Cities,15.4
2009,Luxembourg,Cities,13.5
2010,Luxembourg,Cities,15
2011,Luxembourg,Cities,15.2
2012,Luxembourg,Cities,15.9
2013,Luxembourg,Cities,14.3
2014,Luxembourg,Cities,18.4
2015,Luxembourg,Cities,20.4
2016,Luxembourg,Cities,14.1
2017,Luxembourg,Cities,16.4
2018,Luxembourg,Cities,19
2019,Luxembourg,Cities,14.8
2020,Luxembourg,Cities,12.5
2023,Luxembourg,Cities,19.5
2005,Hungary,Cities,22.1
2006,Hungary,Cities,16.4
2007,Hungary,Cities,17.7
2008,Hungary,Cities,14.9
2009,Hungary,Cities,14.9
2010,Hungary,Cities,13.5
2011,Hungary,Cities,13.5
2012,Hungary,Cities,10.5
2013,Hungary,Cities,14
2014,Hungary,Cities,16.9
2015,Hungary,Cities,11.3
2016,Hungary,Cities,9.8
2017,Hungary,Cities,8.8
2018,Hungary,Cities,5.6
2019,Hungary,Cities,5.1
2020,Hungary,Cities,5.2
2023,Hungary,Cities,5
2005,Malta,Cities,14.5
2006,Malta,Cities,13.3
2007,Malta,Cities,10.7
2008,Malta,Cities,10.1
2009,Malta,Cities,11.3
2010,Malta,Cities,11.2
2011,Malta,Cities,13.7
2012,Malta,Cities,13.3
2013,Malta,Cities,13.4
2014,Malta,Cities,12.7
2015,Malta,Cities,12
2016,Malta,Cities,10.9
2017,Malta,Cities,10.6
2018,Malta,Cities,13.4
2019,Malta,Cities,14.7
2020,Malta,Cities,12.5
2023,Malta,Cities,8.5
2005,Netherlands,Cities,22.4
2006,Netherlands,Cities,20.2
2007,Netherlands,Cities,21.3
2008,Netherlands,Cities,18
2009,Netherlands,Cities,25.5
2010,Netherlands,Cities,20.3
2011,Netherlands,Cities,22.2
2012,Netherlands,Cities,23.1
2013,Netherlands,Cities,22.9
2014,Netherlands,Cities,24
2015,Netherlands,Cities,23
2016,Netherlands,Cities,21.6
2017,Netherlands,Cities,19.1
2018,Netherlands,Cities,22.2
2019,Netherlands,Cities,20.7
2020,Netherlands,Cities,20.2
2023,Netherlands,Cities,21.4
2004,Austria,Cities,19.2
2005,Austria,Cities,22.9
2006,Austria,Cities,21.3
2007,Austria,Cities,19.8
2008,Austria,Cities,21.1
2009,Austria,Cities,25.7
2010,Austria,Cities,22.3
2011,Austria,Cities,20.7
2012,Austria,Cities,20.9
2013,Austria,Cities,21.2
2014,Austria,Cities,24.6
2015,Austria,Cities,22.6
2016,Austria,Cities,22
2017,Austria,Cities,19.4
2018,Austria,Cities,16.8
2019,Austria,Cities,16.4
2020,Austria,Cities,11.4
2023,Austria,Cities,14.4
2005,Poland,Cities,19.7
2006,Poland,Cities,17.1
2007,Poland,Cities,15.2
2008,Poland,Cities,13.3
2009,Poland,Cities,12.3
2010,Poland,Cities,12.3
2011,Poland,Cities,11.7
2012,Poland,Cities,12.5
2013,Poland,Cities,12.8
2014,Poland,Cities,12.4
2015,Poland,Cities,12.1
2016,Poland,Cities,10.9
2017,Poland,Cities,10.9
2018,Poland,Cities,8.3
2019,Poland,Cities,8.8
2023,Poland,Cities,6.1
2004,Portugal,Cities,22.9
2005,Portugal,Cities,23.8
2006,Portugal,Cities,21.3
2007,Portugal,Cities,21.5
2008,Portugal,Cities,19.3
2009,Portugal,Cities,23.6
2010,Portugal,Cities,18.9
2011,Portugal,Cities,17.8
2012,Portugal,Cities,16.9
2013,Portugal,Cities,19.1
2014,Portugal,Cities,16
2015,Portugal,Cities,14.3
2016,Portugal,Cities,10.7
2017,Portugal,Cities,11.1
2018,Portugal,Cities,9.3
2019,Portugal,Cities,9
2020,Portugal,Cities,8.7
2023,Portugal,Cities,10.2
2007,Romania,Cities,19.7
2008,Romania,Cities,19.4
2009,Romania,Cities,23.2
2010,Romania,Cities,22.3
2011,Romania,Cities,23.2
2012,Romania,Cities,18.9
2013,Romania,Cities,17.7
2014,Romania,Cities,18
2015,Romania,Cities,16.4
2016,Romania,Cities,20.1
2017,Romania,Cities,14.9
2018,Romania,Cities,14.6
2019,Romania,Cities,12.9
2020,Romania,Cities,11
2023,Romania,Cities,6.8
2005,Slovenia,Cities,27.9
2006,Slovenia,Cities,21.1
2007,Slovenia,Cities,22.1
2008,Slovenia,Cities,18
2009,Slovenia,Cities,25.1
2010,Slovenia,Cities,19
2011,Slovenia,Cities,17.7
2012,Slovenia,Cities,17.2
2013,Slovenia,Cities,17.2
2014,Slovenia,Cities,18.9
2015,Slovenia,Cities,16.2
2016,Slovenia,Cities,15.6
2017,Slovenia,Cities,14.1
2018,Slovenia,Cities,11.6
2019,Slovenia,Cities,12.4
2020,Slovenia,Cities,12.5
2023,Slovenia,Cities,10.9
2005,Slovakia,Cities,17.8
2006,Slovakia,Cities,17.8
2007,Slovakia,Cities,17.3
2008,Slovakia,Cities,17
2009,Slovakia,Cities,23.7
2010,Slovakia,Cities,19
2011,Slovakia,Cities,18.5
2012,Slovakia,Cities,15.6
2013,Slovakia,Cities,12.1
2014,Slovakia,Cities,13.3
2015,Slovakia,Cities,10.6
2016,Slovakia,Cities,9.5
2017,Slovakia,Cities,8.9
2018,Slovakia,Cities,6
2019,Slovakia,Cities,5.1
2020,Slovakia,Cities,5.3
2023,Slovakia,Cities,6
2004,Finland,Cities,27.1
2005,Finland,Cities,27.8
2006,Finland,Cities,24.6
2007,Finland,Cities,20.5
2008,Finland,Cities,21.1
2009,Finland,Cities,23.5
2010,Finland,Cities,16.3
2011,Finland,Cities,14.7
2012,Finland,Cities,13.8
2013,Finland,Cities,12.7
2014,Finland,Cities,10
2015,Finland,Cities,11
2016,Finland,Cities,9
2017,Finland,Cities,9.4
2018,Finland,Cities,10.7
2019,Finland,Cities,9.1
2020,Finland,Cities,10.8
2023,Finland,Cities,16.7
2004,Sweden,Cities,13.9
2005,Sweden,Cities,14.6
2006,Sweden,Cities,21.8
2007,Sweden,Cities,17.2
2008,Sweden,Cities,19.3
2009,Sweden,Cities,19.3
2010,Sweden,Cities,16.3
2011,Sweden,Cities,19
2012,Sweden,Cities,18.3
2013,Sweden,Cities,14.2
2014,Sweden,Cities,15.5
2015,Sweden,Cities,15
2016,Sweden,Cities,17.5
2017,Sweden,Cities,16.9
2018,Sweden,Cities,17.8
2019,Sweden,Cities,17.7
2020,Sweden,Cities,19.9
2023,Sweden,Cities,13.3
2004,Iceland,Cities,5
2005,Iceland,Cities,4.8
2006,Iceland,Cities,3.3
2007,Iceland,Cities,4.4
2008,Iceland,Cities,4.3
2009,Iceland,Cities,5.4
2010,Iceland,Cities,5
2011,Iceland,Cities,3.2
2012,Iceland,Cities,4.4
2013,Iceland,Cities,2.6
2014,Iceland,Cities,2.5
2015,Iceland,Cities,2.8
2016,Iceland,Cities,2.8
2017,Iceland,Cities,2.3
2018,Iceland,Cities,3.6
2019,Iceland,Cities,3.3
2004,Norway,Cities,7.4
2005,Norway,Cities,7
2006,Norway,Cities,4.9
2007,Norway,Cities,6.4
2008,Norway,Cities,6.8
2009,Norway,Cities,7.4
2010,Norway,Cities,7.9
2011,Norway,Cities,6.7
2012,Norway,Cities,8
2013,Norway,Cities,6.1
2015,Norway,Cities,9.8
2016,Norway,Cities,7.8
2017,Norway,Cities,6.2
2018,Norway,Cities,7.4
2019,Norway,Cities,7.6
2020,Norway,Cities,6.4
2023,Norway,Cities,9.5
2007,Switzerland,Cities,16.9
2008,Switzerland,Cities,15.8
2009,Switzerland,Cities,16.6
2010,Switzerland,Cities,18.8
2011,Switzerland,Cities,15.6
2012,Switzerland,Cities,24.2
2013,Switzerland,Cities,21.3
2014,Switzerland,Cities,20.4
2015,Switzerland,Cities,17.9
2016,Switzerland,Cities,17.4
2017,Switzerland,Cities,13.1
2018,Switzerland,Cities,11.4
2019,Switzerland,Cities,11.3
2020,Switzerland,Cities,11.8
2005,United Kingdom,Cities,33.6
2006,United Kingdom,Cities,31
2007,United Kingdom,Cities,30.2
2008,United Kingdom,Cities,29
2009,United Kingdom,Cities,29.2
2010,United Kingdom,Cities,27.2
2011,United Kingdom,Cities,25.3
2012,United Kingdom,Cities,24.2
2013,United Kingdom,Cities,22.1
2014,United Kingdom,Cities,20.4
2015,United Kingdom,Cities,20.7
2016,United Kingdom,Cities,21.5
2017,United Kingdom,Cities,26.1
2018,United Kingdom,Cities,30.8
2010,North Macedonia,Cities,10.2
2011,North Macedonia,Cities,9.8
2016,North Macedonia,Cities,9.5
2017,North Macedonia,Cities,6
2018,North Macedonia,Cities,8.6
2019,North Macedonia,Cities,7.1
2020,North Macedonia,Cities,7.8
2017,Albania,Cities,0.6
2018,Albania,Cities,0.5
2019,Albania,Cities,1.3
2020,Albania,Cities,1.1
2013,Serbia,Cities,29.3
2014,Serbia,Cities,31.4
2015,Serbia,Cities,26.4
2016,Serbia,Cities,29
2017,Serbia,Cities,21.1
2018,Serbia,Cities,20.6
2019,Serbia,Cities,16.7
2020,Serbia,Cities,16.2
2003,Belgium,Towns and suburbs,12.9
2004,Belgium,Towns and suburbs,13
2005,Belgium,Towns and suburbs,9.3
2006,Belgium,Towns and suburbs,11.2
2007,Belgium,Towns and suburbs,9.8
2008,Belgium,Towns and suburbs,7.5
2009,Belgium,Towns and suburbs,10.8
2010,Belgium,Towns and suburbs,11.3
2011,Belgium,Towns and suburbs,8.4
2012,Belgium,Towns and suburbs,10.7
2013,Belgium,Towns and suburbs,14.5
2014,Belgium,Towns and suburbs,12.5
2015,Belgium,Towns and suburbs,12.2
2016,Belgium,Towns and suburbs,9.2
2017,Belgium,Towns and suburbs,8.9
2018,Belgium,Towns and suburbs,7.7
2019,Belgium,Towns and suburbs,10.1
2020,Belgium,Towns and suburbs,6.6
2023,Belgium,Towns and suburbs,8.3
2005,Bulgaria,Towns and suburbs,30.3
2006,Bulgaria,Towns and suburbs,30.3
2007,Bulgaria,Towns and suburbs,22.9
2008,Bulgaria,Towns and suburbs,31.2
2009,Bulgaria,Towns and suburbs,26
2010,Bulgaria,Towns and suburbs,28.5
2011,Bulgaria,Towns and suburbs,31.6
2012,Bulgaria,Towns and suburbs,22.4
2013,Bulgaria,Towns and suburbs,24.3
2014,Bulgaria,Towns and suburbs,25.8
2015,Bulgaria,Towns and suburbs,22.1
2016,Bulgaria,Towns and suburbs,20.2
2017,Bulgaria,Towns and suburbs,18.5
2018,Bulgaria,Towns and suburbs,15.6
2019,Bulgaria,Towns and suburbs,13.5
2020,Bulgaria,Towns and suburbs,13
2023,Bulgaria,Towns and suburbs,11
2005,Czechia,Towns and suburbs,16.6
2006,Czechia,Towns and suburbs,13.4
2007,Czechia,Towns and suburbs,11.3
2008,Czechia,Towns and suburbs,12.3
2009,Czechia,Towns and suburbs,13.8
2010,Czechia,Towns and suburbs,11.3
2011,Czechia,Towns and suburbs,12.2
2012,Czechia,Towns and suburbs,13
2013,Czechia,Towns and suburbs,15.8
2014,Czechia,Towns and suburbs,13.7
2015,Czechia,Towns and suburbs,12.8
2016,Czechia,Towns and suburbs,12.1
2017,Czechia,Towns and suburbs,9
2018,Czechia,Towns and suburbs,8.5
2019,Czechia,Towns and suburbs,7.5
2020,Czechia,Towns and suburbs,5.5
2023,Czechia,Towns and suburbs,6
2003,Denmark,Towns and suburbs,9
2004,Denmark,Towns and suburbs,14.5
2005,Denmark,Towns and suburbs,12.8
2006,Denmark,Towns and suburbs,13.4
2007,Denmark,Towns and suburbs,11.5
2008,Denmark,Towns and suburbs,14.5
2009,Denmark,Towns and suburbs,12.8
2010,Denmark,Towns and suburbs,11.8
2011,Denmark,Towns and suburbs,12.9
2012,Denmark,Towns and suburbs,8.1
2013,Denmark,Towns and suburbs,6.9
2014,Denmark,Towns and suburbs,6.4
2015,Denmark,Towns and suburbs,6.1
2016,Denmark,Towns and suburbs,7.5
