TIME,GEO,DEG_URB,VALUE
2017,Denmark,Towns and suburbs,6.5
2018,Denmark,Towns and suburbs,5.4
2019,Denmark,Towns and suburbs,4.9
2020,Denmark,Towns and suburbs,5.5
2023,Denmark,Towns and suburbs,5.2
2005,Germany,Towns and suburbs,5.8
2006,Germany,Towns and suburbs,7.1
2007,Germany,Towns and suburbs,7.1
2008,Germany,Towns and suburbs,7.1
2009,Germany,Towns and suburbs,6.5
2010,Germany,Towns and suburbs,6.9
2011,Germany,Towns and suburbs,8.4
2012,Germany,Towns and suburbs,9.2
2013,Germany,Towns and suburbs,10.5
2014,Germany,Towns and suburbs,9.7
2015,Germany,Towns and suburbs,10.3
2016,Germany,Towns and suburbs,11.2
2017,Germany,Towns and suburbs,10.6
2018,Germany,Towns and suburbs,9.2
2019,Germany,Towns and suburbs,9.7
2020,Germany,Towns and suburbs,5.2
2023,Germany,Towns and suburbs,7.3
2004,Estonia,Towns and suburbs,34.4
2005,Estonia,Towns and suburbs,22.7
2006,Estonia,Towns and suburbs,12.5
2007,Estonia,Towns and suburbs,32
2008,Estonia,Towns and suburbs,22
2009,Estonia,Towns and suburbs,6
2010,Estonia,Towns and suburbs,22.3
2011,Estonia,Towns and suburbs,9.9
2012,Estonia,Towns and suburbs,14.1
2013,Estonia,Towns and suburbs,11
2014,Estonia,Towns and suburbs,20.6
2015,Estonia,Towns and suburbs,16
2016,Estonia,Towns and suburbs,9.1
2017,Estonia,Towns and suburbs,4.7
2018,Estonia,Towns and suburbs,6.2
2019,Estonia,Towns and suburbs,2.7
2020,Estonia,Towns and suburbs,5.6
2023,Estonia,Towns and suburbs,2.5
2003,Ireland,Towns and suburbs,15.9
2004,Ireland,Towns and suburbs,16
2005,Ireland,Towns and suburbs,15.9
2006,Ireland,Towns and suburbs,19.9
2007,Ireland,Towns and suburbs,18
2008,Ireland,Towns and suburbs,15
2009,Ireland,Towns and suburbs,16
2010,Ireland,Towns and suburbs,10.2
2011,Ireland,Towns and suburbs,10.7
2012,Ireland,Towns and suburbs,9.6
2013,Ireland,Towns and suburbs,10.1
2014,Ireland,Towns and suburbs,10.7
2015,Ireland,Towns and suburbs,9.8
2016,Ireland,Towns and suburbs,10
2017,Ireland,Towns and suburbs,7.7
2018,Ireland,Towns and suburbs,9.6
2019,Ireland,Towns and suburbs,11.4
2020,Ireland,Towns and suburbs,10.7
2003,Greece,Towns and suburbs,14.7
2004,Greece,Towns and suburbs,0
2005,Greece,Towns and suburbs,17.8
2006,Greece,Towns and suburbs,14.3
2007,Greece,Towns and suburbs,15.5
2008,Greece,Towns and suburbs,14.8
2009,Greece,Towns and suburbs,18.2
2010,Greece,Towns and suburbs,19.5
2011,Greece,Towns and suburbs,25.7
2012,Greece,Towns and suburbs,15.7
2013,Greece,Towns and suburbs,23.7
2014,Greece,Towns and suburbs,13.8
2015,Greece,Towns and suburbs,13.3
2016,Greece,Towns and suburbs,11.4
2017,Greece,Towns and suburbs,12.6
2018,Greece,Towns and suburbs,12.1
2019,Greece,Towns and suburbs,16.4
2020,Greece,Towns and suburbs,17.8
2023,Greece,Towns and suburbs,16.7
2004,Spain,Towns and suburbs,15
2005,Spain,Towns and suburbs,16.7
2006,Spain,Towns and suburbs,16.5
2007,Spain,Towns and suburbs,15.7
2008,Spain,Towns and suburbs,12.3
2009,Spain,Towns and suburbs,14.7
2010,Spain,Towns and suburbs,10.9
2011,Spain,Towns and suburbs,11.3
2012,Spain,Towns and suburbs,8.5
2013,Spain,Towns and suburbs,10.2
2014,Spain,Towns and suburbs,8.4
2015,Spain,Towns and suburbs,7.2
2016,Spain,Towns and suburbs,9.2
2017,Spain,Towns and suburbs,5.2
2018,Spain,Towns and suburbs,7.7
2019,Spain,Towns and suburbs,7.2
2020,Spain,Towns and suburbs,12.1
2023,Spain,Towns and suburbs,10.9
2004,France,Towns and suburbs,16.9
2005,France,Towns and suburbs,13.2
2006,France,Towns and suburbs,11.7
2007,France,Towns and suburbs,11.9
2008,France,Towns and suburbs,11.3
2009,France,Towns and suburbs,10.4
2010,France,Towns and suburbs,11.2
2011,France,Towns and suburbs,10.1
2012,France,Towns and suburbs,14.1
2013,France,Towns and suburbs,15.1
2014,France,Towns and suburbs,12.6
2015,France,Towns and suburbs,13.4
2016,France,Towns and suburbs,13.9
2017,France,Towns and suburbs,14.3
2018,France,Towns and suburbs,13.7
2019,France,Towns and suburbs,14.7
2020,France,Towns and suburbs,15.4
2023,France,Towns and suburbs,13.3
2010,Croatia,Towns and suburbs,3.2
2011,Croatia,Towns and suburbs,3.1
2012,Croatia,Towns and suburbs,2.6
2013,Croatia,Towns and suburbs,1.1
2014,Croatia,Towns and suburbs,1.4
2015,Croatia,Towns and suburbs,2
2016,Croatia,Towns and suburbs,2.9
2017,Croatia,Towns and suburbs,2.6
2018,Croatia,Towns and suburbs,2.7
2019,Croatia,Towns and suburbs,3.1
2020,Croatia,Towns and suburbs,3.1
2023,Croatia,Towns and suburbs,1.4
2004,Italy,Towns and suburbs,8.1
2005,Italy,Towns and suburbs,7.9
2006,Italy,Towns and suburbs,7.9
2007,Italy,Towns and suburbs,9.1
2008,Italy,Towns and suburbs,7.9
2009,Italy,Towns and suburbs,10.1
2010,Italy,Towns and suburbs,7.4
2011,Italy,Towns and suburbs,10.8
2012,Italy,Towns and suburbs,11.7
2013,Italy,Towns and suburbs,13.4
2014,Italy,Towns and suburbs,15.9
2015,Italy,Towns and suburbs,14.9
2016,Italy,Towns and suburbs,11.5
2017,Italy,Towns and suburbs,10.5
2018,Italy,Towns and suburbs,9.4
2019,Italy,Towns and suburbs,7.5
2020,Italy,Towns and suburbs,6.8
2023,Italy,Towns and suburbs,4.5
2005,Cyprus,Towns and suburbs,6.1
2006,Cyprus,Towns and suburbs,9.2
2007,Cyprus,Towns and suburbs,12.6
2008,Cyprus,Towns and suburbs,7.3
2009,Cyprus,Towns and suburbs,11.5
2010,Cyprus,Towns and suburbs,10.1
2011,Cyprus,Towns and suburbs,16.2
2012,Cyprus,Towns and suburbs,18.2
2013,Cyprus,Towns and suburbs,17
2014,Cyprus,Towns and suburbs,13.3
2015,Cyprus,Towns and suburbs,18.2
2016,Cyprus,Towns and suburbs,6.6
2017,Cyprus,Towns and suburbs,10
2018,Cyprus,Towns and suburbs,14.2
2019,Cyprus,Towns and suburbs,10.9
2020,Cyprus,Towns and suburbs,16.2
2023,Cyprus,Towns and suburbs,7.4
2005,Latvia,Towns and suburbs,11.9
2006,Latvia,Towns and suburbs,3.5
2007,Latvia,Towns and suburbs,18.9
2008,Latvia,Towns and suburbs,17.1
2009,Latvia,Towns and suburbs,11.4
2010,Latvia,Towns and suburbs,2.5
2011,Latvia,Towns and suburbs,1.5
2012,Latvia,Towns and suburbs,7.7
2013,Latvia,Towns and suburbs,14.8
2014,Latvia,Towns and suburbs,11.3
2015,Latvia,Towns and suburbs,5.3
2016,Latvia,Towns and suburbs,6.3
2017,Latvia,Towns and suburbs,5.7
2018,Latvia,Towns and suburbs,3.1
2019,Latvia,Towns and suburbs,4.5
2020,Latvia,Towns and suburbs,2.9
2023,Latvia,Towns and suburbs,3.4
2012,Lithuania,Towns and suburbs,4
2013,Lithuania,Towns and suburbs,5.6
2014,Lithuania,Towns and suburbs,5.5
2015,Lithuania,Towns and suburbs,0
2016,Lithuania,Towns and suburbs,0
2017,Lithuania,Towns and suburbs,1.2
2018,Lithuania,Towns and suburbs,2
2019,Lithuania,Towns and suburbs,0.2
2020,Lithuania,Towns and suburbs,3
2023,Lithuania,Towns and suburbs,2.5
2003,Luxembourg,Towns and suburbs,18.6
2004,Luxembourg,Towns and suburbs,15.3
2005,Luxembourg,Towns and suburbs,13.5
2006,Luxembourg,Towns and suburbs,7.5
2007,Luxembourg,Towns and suburbs,7.2
2008,Luxembourg,Towns and suburbs,7.5
2009,Luxembourg,Towns and suburbs,10.4
2010,Luxembourg,Towns and suburbs,9.4
2011,Luxembourg,Towns and suburbs,9.6
2012,Luxembourg,Towns and suburbs,22.3
2013,Luxembourg,Towns and suburbs,16.4
2014,Luxembourg,Towns and suburbs,22.7
2015,Luxembourg,Towns and suburbs,17.6
2016,Luxembourg,Towns and suburbs,15.2
2017,Luxembourg,Towns and suburbs,13.3
2018,Luxembourg,Towns and suburbs,11.4
2019,Luxembourg,Towns and suburbs,13.3
2020,Luxembourg,Towns and suburbs,13
2023,Luxembourg,Towns and suburbs,5.7
2005,Hungary,Towns and suburbs,12.1
2006,Hungary,Towns and suburbs,8.6
2007,Hungary,Towns and suburbs,12.1
2008,Hungary,Towns and suburbs,14.7
2009,Hungary,Towns and suburbs,12.7
2010,Hungary,Towns and suburbs,12
2011,Hungary,Towns and suburbs,11.4
2012,Hungary,Towns and suburbs,11.2
2013,Hungary,Towns and suburbs,12.7
2014,Hungary,Towns and suburbs,12.1
2015,Hungary,Towns and suburbs,12.6
2016,Hungary,Towns and suburbs,12.3
2017,Hungary,Towns and suburbs,7
2018,Hungary,Towns and suburbs,4.7
2019,Hungary,Towns and suburbs,5.3
2020,Hungary,Towns and suburbs,5
2023,Hungary,Towns and suburbs,6.9
2005,Malta,Towns and suburbs,2.9
2006,Malta,Towns and suburbs,5.5
2007,Malta,Towns and suburbs,6
2008,Malta,Towns and suburbs,6.4
2009,Malta,Towns and suburbs,5.5
2010,Malta,Towns and suburbs,4.3
2011,Malta,Towns and suburbs,4.4
2012,Malta,Towns and suburbs,7.2
2013,Malta,Towns and suburbs,9
2014,Malta,Towns and suburbs,8.5
2015,Malta,Towns and suburbs,2.4
2016,Malta,Towns and suburbs,5.6
2017,Malta,Towns and suburbs,4.8
2018,Malta,Towns and suburbs,4
2019,Malta,Towns and suburbs,4.1
2020,Malta,Towns and suburbs,2.6
2023,Malta,Towns and suburbs,6.5
2005,Netherlands,Towns and suburbs,12.8
2006,Netherlands,Towns and suburbs,10.9
2007,Netherlands,Towns and suburbs,11.8
2008,Netherlands,Towns and suburbs,9.8
2009,Netherlands,Towns and suburbs,15.4
2010,Netherlands,Towns and suburbs,10.3
2011,Netherlands,Towns and suburbs,11.7
2012,Netherlands,Towns and suburbs,16.1
2013,Netherlands,Towns and suburbs,15.7
2014,Netherlands,Towns and suburbs,15.3
2015,Netherlands,Towns and suburbs,14.2
2016,Netherlands,Towns and suburbs,12.2
2017,Netherlands,Towns and suburbs,10.7
2018,Netherlands,Towns and suburbs,12.4
2019,Netherlands,Towns and suburbs,11.1
2020,Netherlands,Towns and suburbs,10.5
2023,Netherlands,Towns and suburbs,10.4
2004,Austria,Towns and suburbs,7.7
2005,Austria,Towns and suburbs,9.6
2006,Austria,Towns and suburbs,10.8
2007,Austria,Towns and suburbs,10.2
2008,Austria,Towns and suburbs,8.2
2009,Austria,Towns and suburbs,13
2010,Austria,Towns and suburbs,11.6
2011,Austria,Towns and suburbs,9.2
2012,Austria,Towns and suburbs,10.4
2013,Austria,Towns and suburbs,9.4
2014,Austria,Towns and suburbs,11.2
2015,Austria,Towns and suburbs,10.8
2016,Austria,Towns and suburbs,11.1
2017,Austria,Towns and suburbs,9.1
2018,Austria,Towns and suburbs,8
2019,Austria,Towns and suburbs,7.2
2020,Austria,Towns and suburbs,4.1
2023,Austria,Towns and suburbs,4.9
2005,Poland,Towns and suburbs,4.1
2006,Poland,Towns and suburbs,4.2
2007,Poland,Towns and suburbs,3.6
2008,Poland,Towns and suburbs,2.9
2009,Poland,Towns and suburbs,2.9
2010,Poland,Towns and suburbs,2.3
2011,Poland,Towns and suburbs,2.9
2012,Poland,Towns and suburbs,5.4
2013,Poland,Towns and suburbs,5.7
2014,Poland,Towns and suburbs,5.3
2015,Poland,Towns and suburbs,4.4
2016,Poland,Towns and suburbs,5.2
2017,Poland,Towns and suburbs,5.5
2018,Poland,Towns and suburbs,4.7
2019,Poland,Towns and suburbs,3.2
2023,Poland,Towns and suburbs,1.8
2004,Portugal,Towns and suburbs,8.7
2005,Portugal,Towns and suburbs,8
2006,Portugal,Towns and suburbs,7.6
2007,Portugal,Towns and suburbs,7.3
2008,Portugal,Towns and suburbs,8.8
2009,Portugal,Towns and suburbs,8.9
2010,Portugal,Towns and suburbs,7.3
2011,Portugal,Towns and suburbs,4.8
2012,Portugal,Towns and suburbs,7.9
2013,Portugal,Towns and suburbs,10.5
2014,Portugal,Towns and suburbs,10.8
2015,Portugal,Towns and suburbs,10
2016,Portugal,Towns and suburbs,7.2
2017,Portugal,Towns and suburbs,6.6
2018,Portugal,Towns and suburbs,5.3
2019,Portugal,Towns and suburbs,6
2020,Portugal,Towns and suburbs,5.1
2023,Portugal,Towns and suburbs,4.6
2007,Romania,Towns and suburbs,12.6
2008,Romania,Towns and suburbs,0.3
2009,Romania,Towns and suburbs,2.7
2010,Romania,Towns and suburbs,1.6
2011,Romania,Towns and suburbs,0.2
2012,Romania,Towns and suburbs,12.7
2013,Romania,Towns and suburbs,14.6
2014,Romania,Towns and suburbs,14.3
2015,Romania,Towns and suburbs,13.7
2016,Romania,Towns and suburbs,12.5
2017,Romania,Towns and suburbs,11.6
2018,Romania,Towns and suburbs,10.9
2019,Romania,Towns and suburbs,8.4
2020,Romania,Towns and suburbs,7.4
2023,Romania,Towns and suburbs,6.4
2005,Slovenia,Towns and suburbs,9.2
2006,Slovenia,Towns and suburbs,9.3
2007,Slovenia,Towns and suburbs,10.6
2008,Slovenia,Towns and suburbs,9.6
2009,Slovenia,Towns and suburbs,13.9
2010,Slovenia,Towns and suburbs,9.4
2011,Slovenia,Towns and suburbs,7.9
2012,Slovenia,Towns and suburbs,6.7
2013,Slovenia,Towns and suburbs,8.1
2014,Slovenia,Towns and suburbs,9.2
2015,Slovenia,Towns and suburbs,9.4
2016,Slovenia,Towns and suburbs,8.6
2017,Slovenia,Towns and suburbs,8.2
2018,Slovenia,Towns and suburbs,8.4
2019,Slovenia,Towns and suburbs,7.7
2020,Slovenia,Towns and suburbs,6.9
2023,Slovenia,Towns and suburbs,6.6
2005,Slovakia,Towns and suburbs,8.5
2006,Slovakia,Towns and suburbs,6.6
2007,Slovakia,Towns and suburbs,5.5
2008,Slovakia,Towns and suburbs,6.3
2009,Slovakia,Towns and suburbs,9.2
2010,Slovakia,Towns and suburbs,8.5
2011,Slovakia,Towns and suburbs,8.8
2012,Slovakia,Towns and suburbs,9.4
2013,Slovakia,Towns and suburbs,10.8
2014,Slovakia,Towns and suburbs,10.1
2015,Slovakia,Towns and suburbs,7.8
2016,Slovakia,Towns and suburbs,8.1
2017,Slovakia,Towns and suburbs,7.6
2018,Slovakia,Towns and suburbs,6.4
2019,Slovakia,Towns and suburbs,7.8
2020,Slovakia,Towns and suburbs,5.1
2023,Slovakia,Towns and suburbs,2.9
2004,Finland,Towns and suburbs,19.7
2005,Finland,Towns and suburbs,22.6
2006,Finland,Towns and suburbs,18.6
2007,Finland,Towns and suburbs,16
2008,Finland,Towns and suburbs,16.1
2009,Finland,Towns and suburbs,14.5
2010,Finland,Towns and suburbs,10.2
2011,Finland,Towns and suburbs,8.5
2012,Finland,Towns and suburbs,10.6
2013,Finland,Towns and suburbs,8.6
2014,Finland,Towns and suburbs,6.8
2015,Finland,Towns and suburbs,6.3
2016,Finland,Towns and suburbs,6.4
2017,Finland,Towns and suburbs,5.3
2018,Finland,Towns and suburbs,6.1
2019,Finland,Towns and suburbs,5.6
2020,Finland,Towns and suburbs,5.8
2023,Finland,Towns and suburbs,10
2004,Sweden,Towns and suburbs,11.2
2005,Sweden,Towns and suburbs,10.2
2006,Sweden,Towns and suburbs,13.6
2007,Sweden,Towns and suburbs,14.6
2008,Sweden,Towns and suburbs,15.9
2009,Sweden,Towns and suburbs,14.8
2010,Sweden,Towns and suburbs,11.4
2011,Sweden,Towns and suburbs,12.1
2012,Sweden,Towns and suburbs,11.6
2013,Sweden,Towns and suburbs,8.6
2014,Sweden,Towns and suburbs,10
2015,Sweden,Towns and suburbs,9.6
2016,Sweden,Towns and suburbs,11
2017,Sweden,Towns and suburbs,10.8
2018,Sweden,Towns and suburbs,13
2019,Sweden,Towns and suburbs,10.2
2020,Sweden,Towns and suburbs,10.4
2023,Sweden,Towns and suburbs,7.1
2014,Iceland,Towns and suburbs,2.2
2015,Iceland,Towns and suburbs,1.8
2016,Iceland,Towns and suburbs,2
2017,Iceland,Towns and suburbs,1.9
2018,Iceland,Towns and suburbs,2
2019,Iceland,Towns and suburbs,2.6
2004,Norway,Towns and suburbs,6.2
2005,Norway,Towns and suburbs,4.8
2006,Norway,Towns and suburbs,5.8
2007,Norway,Towns and suburbs,5.2
2008,Norway,Towns and suburbs,5.8
2009,Norway,Towns and suburbs,4.9
2010,Norway,Towns and suburbs,4.3
2011,Norway,Towns and suburbs,3.5
2012,Norway,Towns and suburbs,5
2013,Norway,Towns and suburbs,3.7
2015,Norway,Towns and suburbs,4.8
2016,Norway,Towns and suburbs,4.1
2017,Norway,Towns and suburbs,3.3
2018,Norway,Towns and suburbs,3.7
2019,Norway,Towns and suburbs,3.3
2020,Norway,Towns and suburbs,3.7
2023,Norway,Towns and suburbs,5.6
2007,Switzerland,Towns and suburbs,9.8
2008,Switzerland,Towns and suburbs,10
2009,Switzerland,Towns and suburbs,8.2
2010,Switzerland,Towns and suburbs,9.9
2011,Switzerland,Towns and suburbs,10.4
2012,Switzerland,Towns and suburbs,15.3
2013,Switzerland,Towns and suburbs,13.2
2014,Switzerland,Towns and suburbs,13.9
2015,Switzerland,Towns and suburbs,11.3
2016,Switzerland,Towns and suburbs,9.3
2017,Switzerland,Towns and suburbs,7.8
2018,Switzerland,Towns and suburbs,7.1
2019,Switzerland,Towns and suburbs,6.5
2020,Switzerland,Towns and suburbs,5.9
2005,United Kingdom,Towns and suburbs,21.6
2006,United Kingdom,Towns and suburbs,18.9
2007,United Kingdom,Towns and suburbs,19.1
2008,United Kingdom,Towns and suburbs,18.9
2009,United Kingdom,Towns and suburbs,18.4
2010,United Kingdom,Towns and suburbs,19
2011,United Kingdom,Towns and suburbs,16.4
2012,United Kingdom,Towns and suburbs,15.9
2013,United Kingdom,Towns and suburbs,12.7
2014,United Kingdom,Towns and suburbs,13.1
2015,United Kingdom,Towns and suburbs,12.1
2016,United Kingdom,Towns and suburbs,11.7
2017,United Kingdom,Towns and suburbs,14.2
2018,United Kingdom,Towns and suburbs,16.6
2010,North Macedonia,Towns and suburbs,2.8
2011,North Macedonia,Towns and suburbs,3
2016,North Macedonia,Towns and suburbs,3.3
2017,North Macedonia,Towns and suburbs,4.3
2018,North Macedonia,Towns and suburbs,4.7
2019,North Macedonia,Towns and suburbs,6.7
